"Time (s) Run #1","Position (m) Run #1","Force (N) Run #1"
0.000,0.00000,0
0.025,0.00000,0
0.050,0.00000,0
0.075,0.00000,0
0.100,0.00000,0
0.125,0.00000,-2
0.150,0.00000,0
0.175,0.00000,-1
0.200,0.00000,-2
0.225,0.00000,-1
0.250,0.00000,-1
0.275,0.00000,-1
0.300,0.00000,0
0.325,0.00000,-1
0.350,0.00000,-1
0.375,0.00000,-1
0.400,0.00000,-2
0.425,0.00000,0
0.450,0.00000,-2
0.475,0.00000,-1
0.500,0.00000,-2
0.525,0.00000,0
0.550,0.00000,-1
0.575,0.00000,-1
0.600,0.00000,0
0.625,0.00000,0
0.650,0.00000,-1
0.675,0.00000,-1
0.700,0.00000,1
0.725,0.00000,0
0.750,0.00000,-1
0.775,0.00000,-2
0.800,0.00000,-1
0.825,0.00000,0
0.850,0.00000,-1
0.875,0.00000,-1
0.900,0.00000,-1
0.925,0.00000,-1
0.950,0.00000,-1
0.975,0.00000,-1
1.000,0.00000,-1
1.025,0.00000,-1
1.050,0.00000,-1
1.075,0.00000,-1
1.100,0.00000,-1
1.125,0.00000,-1
1.150,0.00000,-1
1.175,0.00000,0
1.200,0.00000,-1
1.225,0.00000,0
1.250,0.00000,-1
1.275,0.00000,0
1.300,0.00000,0
1.325,0.00000,0
1.350,0.00000,-1
1.375,0.00000,1
1.400,0.00000,0
1.425,0.00000,-1
1.450,0.00000,-1
1.475,0.00000,0
1.500,0.00000,-1
1.525,0.00000,-1
1.550,0.00000,-1
1.575,1.27000E-6,-1
1.600,5.08000E-6,-1
1.625,1.33350E-5,-1
1.650,2.28600E-5,-1
1.675,3.42900E-5,-1
1.700,4.69900E-5,1
1.725,6.28650E-5,1
1.750,8.12800E-5,-1
1.775,1.01600E-4,1
1.800,1.24460E-4,1
1.825,1.47955E-4,2
1.850,1.72085E-4,0
1.875,1.93675E-4,0
1.900,2.13360E-4,2
1.925,2.30505E-4,1
1.950,2.49555E-4,2
1.975,2.69875E-4,1
2.000,2.90195E-4,1
2.025,3.09245E-4,3
2.050,3.27025E-4,3
2.075,3.45440E-4,4
2.100,3.63855E-4,4
2.125,3.82905E-4,4
2.150,4.01320E-4,5
2.175,4.21005E-4,6
2.200,4.40690E-4,6
2.225,4.60375E-4,6
2.250,4.80060E-4,7
2.275,4.99110E-4,8
2.300,5.17525E-4,8
2.325,5.34670E-4,9
2.350,5.51180E-4,9
2.375,5.66420E-4,11
2.400,5.81025E-4,11
2.425,5.94995E-4,11
2.450,6.08965E-4,13
2.475,6.24205E-4,13
2.500,6.39445E-4,14
2.525,6.54685E-4,15
2.550,6.68020E-4,14
2.575,6.81355E-4,15
2.600,6.94055E-4,15
2.625,7.07390E-4,16
2.650,7.21995E-4,17
2.675,7.35965E-4,16
2.700,7.51205E-4,19
2.725,7.67080E-4,19
2.750,7.84225E-4,17
2.775,8.03275E-4,19
2.800,8.22960E-4,19
2.825,8.43915E-4,19
2.850,8.66140E-4,21
2.875,8.89635E-4,21
2.900,9.14400E-4,23
2.925,9.40435E-4,23
2.950,9.67105E-4,26
2.975,9.94410E-4,26
3.000,0.00102,27
3.025,0.00104,28
3.050,0.00106,28
3.075,0.00108,30
3.100,0.00111,31
3.125,0.00113,32
3.150,0.00115,32
3.175,0.00117,33
3.200,0.00119,32
3.225,0.00121,35
3.250,0.00124,35
3.275,0.00126,36
3.300,0.00128,36
3.325,0.00130,38
3.350,0.00132,40
3.375,0.00134,40
3.400,0.00137,42
3.425,0.00139,42
3.450,0.00140,44
3.475,0.00142,44
3.500,0.00144,44
3.525,0.00145,45
3.550,0.00147,47
3.575,0.00149,49
3.600,0.00150,49
3.625,0.00152,50
3.650,0.00154,52
3.675,0.00156,52
3.700,0.00158,53
3.725,0.00159,54
3.750,0.00161,55
3.775,0.00163,55
3.800,0.00165,56
3.825,0.00168,57
3.850,0.00169,57
3.875,0.00172,58
3.900,0.00174,60
3.925,0.00176,61
3.950,0.00178,62
3.975,0.00180,63
4.000,0.00182,65
4.025,0.00184,66
4.050,0.00186,68
4.075,0.00188,68
4.100,0.00190,69
4.125,0.00192,70
4.150,0.00193,71
4.175,0.00195,72
4.200,0.00197,73
4.225,0.00199,74
4.250,0.00201,77
4.275,0.00203,78
4.300,0.00205,78
4.325,0.00207,81
4.350,0.00209,81
4.375,0.00211,82
4.400,0.00213,84
4.425,0.00215,86
4.450,0.00217,86
4.475,0.00219,87
4.500,0.00221,89
4.525,0.00223,90
4.550,0.00225,92
4.575,0.00227,92
4.600,0.00229,94
4.625,0.00232,95
4.650,0.00234,97
4.675,0.00236,98
4.700,0.00239,100
4.725,0.00241,100
4.750,0.00243,101
4.775,0.00245,103
4.800,0.00247,104
4.825,0.00248,105
4.850,0.00250,106
4.875,0.00252,107
4.900,0.00254,109
4.925,0.00256,110
4.950,0.00257,111
4.975,0.00259,112
5.000,0.00261,113
5.025,0.00262,115
5.050,0.00264,117
5.075,0.00266,117
5.100,0.00267,117
5.125,0.00269,118
5.150,0.00270,120
5.175,0.00271,121
5.200,0.00272,122
5.225,0.00274,122
5.250,0.00275,123
5.275,0.00277,124
5.300,0.00278,125
5.325,0.00280,126
5.350,0.00282,125
5.375,0.00283,126
5.400,0.00285,128
5.425,0.00287,128
5.450,0.00289,128
5.475,0.00291,128
5.500,0.00293,129
5.525,0.00295,129
5.550,0.00297,128
5.575,0.00299,128
5.600,0.00300,127
5.625,0.00302,128
5.650,0.00304,127
5.675,0.00306,127
5.700,0.00308,126
5.725,0.00310,125
5.750,0.00312,127
5.775,0.00314,126
5.800,0.00316,125
5.825,0.00318,124
5.850,0.00320,124
5.875,0.00322,123
5.900,0.00324,123
5.925,0.00326,122
5.950,0.00328,121
5.975,0.00330,122
6.000,0.00332,122
6.025,0.00333,120
6.050,0.00335,120
6.075,0.00337,120
6.100,0.00339,119
6.125,0.00341,119
6.150,0.00343,119
6.175,0.00344,119
6.200,0.00346,118
6.225,0.00348,118
6.250,0.00350,118
6.275,0.00352,118
6.300,0.00354,118
6.325,0.00355,117
6.350,0.00357,117
6.375,0.00358,117
6.400,0.00360,117
6.425,0.00362,116
6.450,0.00363,116
6.475,0.00365,116
6.500,0.00366,117
6.525,0.00368,117
6.550,0.00370,115
6.575,0.00372,115
6.600,0.00374,115
6.625,0.00376,116
6.650,0.00378,116
6.675,0.00380,118
6.700,0.00382,115
6.725,0.00384,115
6.750,0.00386,116
6.775,0.00387,117
6.800,0.00389,116
6.825,0.00391,115
6.850,0.00392,114
6.875,0.00394,114
6.900,0.00396,115
6.925,0.00398,115
6.950,0.00400,114
6.975,0.00402,115
7.000,0.00404,117
7.025,0.00406,116
7.050,0.00408,116
7.075,0.00410,115
7.100,0.00412,117
7.125,0.00415,115
7.150,0.00417,115
7.175,0.00419,115
7.200,0.00421,115
7.225,0.00423,115
7.250,0.00425,115
7.275,0.00427,114
7.300,0.00429,113
7.325,0.00431,113
7.350,0.00433,113
7.375,0.00435,113
7.400,0.00437,111
7.425,0.00439,110
7.450,0.00440,110
7.475,0.00442,109
7.500,0.00443,106
7.525,0.00445,105
7.550,0.00446,103
7.575,0.00448,102
7.600,0.00450,101
7.625,0.00451,98
7.650,0.00453,98
7.675,0.00454,97
7.700,0.00456,98
7.725,0.00458,97
7.750,0.00460,97
7.775,0.00461,96
7.800,0.00463,96
7.825,0.00465,96
7.850,0.00467,94
7.875,0.00469,94
7.900,0.00471,94
7.925,0.00473,91
7.950,0.00475,88
7.975,0.00477,84
8.000,0.00479,77
8.025,0.00481,1
8.050,0.00483,-1
8.075,0.00486,0
8.100,0.00489,0
8.125,0.00491,-1
8.150,0.00493,0
8.175,0.00495,0
8.200,0.00498,0
8.225,0.00500,-1
8.250,0.00502,0
8.275,0.00504,0
8.300,0.00505,0
8.325,0.00506,-1
8.350,0.00507,0
8.375,0.00508,0
8.400,0.00508,0
8.425,0.00508,-1
8.450,0.00508,0
8.475,0.00508,0
8.500,0.00508,1
8.525,0.00508,1
8.550,0.00508,1
8.575,0.00508,0
8.600,0.00508,0
8.625,0.00508,0
8.650,0.00508,0
8.675,0.00508,1
8.700,0.00508,0
8.725,0.00508,0
8.750,0.00508,0
8.775,0.00508,0
8.800,0.00508,1
8.825,0.00508,-1
8.850,0.00508,0
8.875,0.00508,1
8.900,0.00508,0
8.925,0.00508,0
8.950,0.00508,-1
8.975,0.00508,1
9.000,0.00508,0
9.025,0.00508,-1
9.050,0.00508,-1
9.075,0.00508,0
9.100,0.00508,-1
9.125,0.00508,-1
9.150,0.00508,0
9.175,0.00508,-1
9.200,0.00508,0
9.225,0.00508,-1
9.250,0.00508,-1
9.275,0.00508,-1
9.300,0.00508,1
9.325,0.00508,1
9.350,0.00508,0
9.375,0.00508,0
9.400,0.00508,0
9.425,0.00508,1
9.450,0.00508,0
9.475,0.00508,0
9.500,0.00508,0
9.525,0.00508,1
9.550,0.00508,0
9.575,0.00508,1
9.600,0.00508,0
9.625,0.00508,1
9.650,0.00508,0
9.675,0.00508,1
9.700,0.00508,0
9.725,0.00508,0
9.750,0.00508,-1
9.775,0.00508,0
9.800,0.00508,0
9.825,0.00508,0
9.850,0.00508,0
9.875,0.00508,-1
9.900,0.00508,1
9.925,0.00508,0
9.950,0.00508,0
9.975,0.00508,0
10.000,0.00508,-1
10.025,0.00508,0
10.050,0.00508,0
10.075,0.00508,0
10.100,0.00508,0
10.125,0.00508,1
10.150,0.00508,1
10.175,0.00508,-1
10.200,0.00508,0
